/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 18:43:53 		Matching 006 008
03/14 18:44:16 			Overlap Ratio: 0.0530
03/14 18:44:16 		Matching 006 009
03/14 18:44:33 			Overlap Ratio: 0.0729
03/14 18:44:33 		Matching 006 010
03/14 18:44:48 			Overlap Ratio: 0.0715
03/14 18:44:48 		Matching 006 011
03/14 18:45:05 			Overlap Ratio: 0.2246
03/14 18:45:05 		Matching 006 012
03/14 18:45:21 			Overlap Ratio: 0.0054
03/14 18:45:21 		Matching 006 013
03/14 18:45:36 			Overlap Ratio: 0.2877
03/14 18:45:36 		Matching 006 014
03/14 18:45:52 			Overlap Ratio: 0.0620
03/14 18:45:52 		Matching 006 015
03/14 18:46:10 			Overlap Ratio: 0.1682
03/14 18:46:10 		Matching 006 016
03/14 18:46:30 			Overlap Ratio: 0.0331
03/14 18:46:30 		Matching 006 017
03/14 18:46:49 			Overlap Ratio: 0.0322
03/14 18:46:49 		Matching 006 018
03/14 18:46:57 			Overlap Ratio: 0.6326
03/14 18:46:57 		Matching 006 019
03/14 18:47:12 			Overlap Ratio: 0.0226
03/14 18:47:12 		Matching 006 020
03/14 18:47:20 			Overlap Ratio: 0.1773
03/14 18:47:20 		Matching 006 021
03/14 18:47:31 			Overlap Ratio: 0.3150
03/14 18:47:31 		Matching 006 022
03/14 18:47:47 			Overlap Ratio: 0.3897
03/14 18:47:47 		Matching 006 023
03/14 18:48:04 			Overlap Ratio: 0.0523
03/14 18:48:04 		Matching 006 024
03/14 18:48:18 			Overlap Ratio: 0.1880
03/14 18:48:18 		Matching 006 025
03/14 18:48:35 			Overlap Ratio: 0.0620
03/14 18:48:35 		Matching 006 026
03/14 18:48:53 			Overlap Ratio: 0.0620
03/14 18:48:53 		Matching 006 027
03/14 18:49:08 			Overlap Ratio: 0.1048
03/14 18:49:08 		Matching 006 028
03/14 18:49:22 			Overlap Ratio: 0.0409
03/14 18:49:22 		Matching 006 029
03/14 18:49:38 			Overlap Ratio: 0.1744
03/14 18:49:38 		Matching 006 030
03/14 18:49:51 			Overlap Ratio: 0.0758
03/14 18:49:51 		Matching 006 031
03/14 18:50:07 			Overlap Ratio: 0.1875
03/14 18:50:07 		Matching 006 032
03/14 18:50:22 			Overlap Ratio: 0.2009
03/14 18:50:22 		Matching 006 033
03/14 18:50:30 			Overlap Ratio: 0.6341
03/14 18:50:30 		Matching 006 034
03/14 18:50:34 			Overlap Ratio: 0.8623
03/14 18:50:34 		Matching 006 035
03/14 18:50:40 			Overlap Ratio: 0.7584
03/14 18:50:40 		Matching 006 036
03/14 18:50:53 			Overlap Ratio: 0.1510
03/14 18:50:53 		Matching 006 037
03/14 18:51:07 			Overlap Ratio: 0.0384
03/14 18:51:07 		Matching 006 038
03/14 18:51:16 			Overlap Ratio: 0.2422
03/14 18:51:16 		Matching 006 039
03/14 18:51:27 			Overlap Ratio: 0.1076
03/14 18:51:27 		Matching 006 040
03/14 18:51:38 			Overlap Ratio: 0.0360
03/14 18:51:38 		Matching 006 041
03/14 18:51:47 			Overlap Ratio: 0.3430
03/14 18:51:47 		Matching 006 042
03/14 18:52:01 			Overlap Ratio: 0.2517
03/14 18:52:01 		Matching 006 043
03/14 18:52:15 			Overlap Ratio: 0.1820
03/14 18:52:15 		Matching 006 044
03/14 18:52:25 			Overlap Ratio: 0.0273
03/14 18:52:25 		Matching 006 045
03/14 18:52:33 			Overlap Ratio: 0.0706
03/14 18:52:33 		Matching 006 046
03/14 18:52:40 			Overlap Ratio: 0.3407
03/14 18:52:40 		Matching 006 047
03/14 18:52:48 			Overlap Ratio: 0.0476
03/14 18:52:48 		Matching 006 048
03/14 18:52:57 			Overlap Ratio: 0.2751
03/14 18:52:57 		Matching 006 049
03/14 18:53:07 			Overlap Ratio: 0.1612
03/14 18:53:07 		Matching 006 050
03/14 18:53:17 			Overlap Ratio: 0.3396
03/14 18:53:17 		Matching 006 051
03/14 18:53:27 			Overlap Ratio: 0.4476
03/14 18:53:27 		Matching 006 052
03/14 18:53:35 			Overlap Ratio: 0.5130
03/14 18:53:35 		Matching 006 053
03/14 18:53:45 			Overlap Ratio: 0.0694
03/14 18:53:45 		Matching 006 054
03/14 18:53:55 			Overlap Ratio: 0.1072
03/14 18:53:55 		Matching 006 055
03/14 18:54:09 			Overlap Ratio: 0.0729
03/14 18:54:09 		Matching 006 056
03/14 18:54:28 			Overlap Ratio: 0.0557
03/14 18:54:28 		Matching 007 009
03/14 18:54:38 			Overlap Ratio: 0.0720
03/14 18:54:38 		Matching 007 010
03/14 18:54:49 			Overlap Ratio: 0.0702
03/14 18:54:49 		Matching 007 011
03/14 18:55:05 			Overlap Ratio: 0.0239
03/14 18:55:05 		Matching 007 012
03/14 18:55:17 			Overlap Ratio: 0.0236
03/14 18:55:17 		Matching 007 013
03/14 18:55:27 			Overlap Ratio: 0.2420
03/14 18:55:27 		Matching 007 014
03/14 18:55:38 			Overlap Ratio: 0.0338
03/14 18:55:38 		Matching 007 015
03/14 18:55:51 			Overlap Ratio: 0.0428
03/14 18:55:51 		Matching 007 016
03/14 18:56:07 			Overlap Ratio: 0.0455
03/14 18:56:07 		Matching 007 017
03/14 18:56:23 			Overlap Ratio: 0.0537
03/14 18:56:23 		Matching 007 018
03/14 18:56:37 			Overlap Ratio: 0.2741
03/14 18:56:37 		Matching 007 019
03/14 18:56:48 			Overlap Ratio: 0.1037
03/14 18:56:48 		Matching 007 020
03/14 18:56:54 			Overlap Ratio: 0.2568
03/14 18:56:54 		Matching 007 021
03/14 18:57:03 			Overlap Ratio: 0.2266
03/14 18:57:03 		Matching 007 022
03/14 18:57:16 			Overlap Ratio: 0.0396
03/14 18:57:16 		Matching 007 023
03/14 18:57:31 			Overlap Ratio: 0.0262
03/14 18:57:31 		Matching 007 024
03/14 18:57:42 			Overlap Ratio: 0.0602
03/14 18:57:42 		Matching 007 025
03/14 18:57:54 			Overlap Ratio: 0.0733
03/14 18:57:54 		Matching 007 026
03/14 18:58:04 			Overlap Ratio: 0.3373
03/14 18:58:04 		Matching 007 027
03/14 18:58:13 			Overlap Ratio: 0.2701
03/14 18:58:13 		Matching 007 028
03/14 18:58:24 			Overlap Ratio: 0.0301
03/14 18:58:24 		Matching 007 029
03/14 18:58:35 			Overlap Ratio: 0.3554
03/14 18:58:35 		Matching 007 030
03/14 18:58:43 			Overlap Ratio: 0.4141
03/14 18:58:43 		Matching 007 031
03/14 18:58:54 			Overlap Ratio: 0.0210
03/14 18:58:54 		Matching 007 032
03/14 18:59:04 			Overlap Ratio: 0.4123
03/14 18:59:04 		Matching 007 033
03/14 18:59:13 			Overlap Ratio: 0.0901
03/14 18:59:13 		Matching 007 034
03/14 18:59:19 			Overlap Ratio: 0.2189
03/14 18:59:19 		Matching 007 035
03/14 18:59:26 			Overlap Ratio: 0.1280
03/14 18:59:26 		Matching 007 036
03/14 18:59:34 			Overlap Ratio: 0.2254
03/14 18:59:34 		Matching 007 037
03/14 18:59:44 			Overlap Ratio: 0.0893
03/14 18:59:44 		Matching 007 038
03/14 18:59:48 			Overlap Ratio: 0.3094
03/14 18:59:48 		Matching 007 039
03/14 18:59:57 			Overlap Ratio: 0.0893
03/14 18:59:57 		Matching 007 040
03/14 19:00:06 			Overlap Ratio: 0.0832
03/14 19:00:06 		Matching 007 041
03/14 19:00:13 			Overlap Ratio: 0.3346
03/14 19:00:13 		Matching 007 042
03/14 19:00:22 			Overlap Ratio: 0.2641
03/14 19:00:22 		Matching 007 043
03/14 19:00:32 			Overlap Ratio: 0.0298
03/14 19:00:32 		Matching 007 044
03/14 19:00:41 			Overlap Ratio: 0.1316
03/14 19:00:41 		Matching 007 045
03/14 19:00:48 			Overlap Ratio: 0.1303
03/14 19:00:48 		Matching 007 046
03/14 19:00:54 			Overlap Ratio: 0.2204
03/14 19:00:54 		Matching 007 047
03/14 19:01:00 			Overlap Ratio: 0.1378
03/14 19:01:00 		Matching 007 048
03/14 19:01:08 			Overlap Ratio: 0.1931
03/14 19:01:08 		Matching 007 049
03/14 19:01:16 			Overlap Ratio: 0.2442
03/14 19:01:16 		Matching 007 050
03/14 19:01:24 			Overlap Ratio: 0.1669
03/14 19:01:24 		Matching 007 051
03/14 19:01:31 			Overlap Ratio: 0.3501
03/14 19:01:31 		Matching 007 052
03/14 19:01:38 			Overlap Ratio: 0.1737
03/14 19:01:38 		Matching 007 053
03/14 19:01:45 			Overlap Ratio: 0.0611
03/14 19:01:45 		Matching 007 054
03/14 19:01:54 			Overlap Ratio: 0.1442
03/14 19:01:54 		Matching 007 055
03/14 19:02:03 			Overlap Ratio: 0.1034
03/14 19:02:03 		Matching 007 056
03/14 19:02:17 			Overlap Ratio: 0.0194
03/14 19:02:17 		Matching 008 010
03/14 19:02:29 			Overlap Ratio: 0.5610
03/14 19:02:29 		Matching 008 011
03/14 19:02:50 			Overlap Ratio: 0.0360
03/14 19:02:50 		Matching 008 012
03/14 19:03:10 			Overlap Ratio: 0.0377
03/14 19:03:10 		Matching 008 013
03/14 19:03:28 			Overlap Ratio: 0.0303
03/14 19:03:28 		Matching 008 014
03/14 19:03:47 			Overlap Ratio: 0.1522
03/14 19:03:47 		Matching 008 015
03/14 19:04:08 			Overlap Ratio: 0.0947
03/14 19:04:08 		Matching 008 016
03/14 19:04:34 			Overlap Ratio: 0.0311
03/14 19:04:34 		Matching 008 017
03/14 19:04:56 			Overlap Ratio: 0.0344
03/14 19:04:56 		Matching 008 018
03/14 19:05:18 			Overlap Ratio: 0.0350
03/14 19:05:18 		Matching 008 019
03/14 19:05:33 			Overlap Ratio: 0.1457
03/14 19:05:33 		Matching 008 020
03/14 19:05:40 			Overlap Ratio: 0.6635
03/14 19:05:40 		Matching 008 021
03/14 19:05:52 			Overlap Ratio: 0.2769
03/14 19:05:52 		Matching 008 022
03/14 19:06:14 			Overlap Ratio: 0.0511
03/14 19:06:14 		Matching 008 023
03/14 19:06:33 			Overlap Ratio: 0.0262
03/14 19:06:33 		Matching 008 024
03/14 19:06:49 			Overlap Ratio: 0.1006
03/14 19:06:49 		Matching 008 025
03/14 19:07:05 			Overlap Ratio: 0.1812
03/14 19:07:05 		Matching 008 026
03/14 19:07:25 			Overlap Ratio: 0.2506
03/14 19:07:25 		Matching 008 027
03/14 19:07:44 			Overlap Ratio: 0.2957
03/14 19:07:44 		Matching 008 028
03/14 19:08:01 			Overlap Ratio: 0.0568
03/14 19:08:01 		Matching 008 029
03/14 19:08:20 			Overlap Ratio: 0.0727
03/14 19:08:20 		Matching 008 030
03/14 19:08:36 			Overlap Ratio: 0.0648
03/14 19:08:36 		Matching 008 031
03/14 19:08:55 			Overlap Ratio: 0.0826
03/14 19:08:55 		Matching 008 032
03/14 19:09:15 			Overlap Ratio: 0.0867
03/14 19:09:15 		Matching 008 033
03/14 19:09:29 			Overlap Ratio: 0.0000
03/14 19:09:29 		Matching 008 034
03/14 19:09:37 			Overlap Ratio: 0.5608
03/14 19:09:37 		Matching 008 035
03/14 19:09:49 			Overlap Ratio: 0.1416
03/14 19:09:49 		Matching 008 036
03/14 19:10:03 			Overlap Ratio: 0.3767
03/14 19:10:03 		Matching 008 037
03/14 19:10:21 			Overlap Ratio: 0.0843
03/14 19:10:21 		Matching 008 038
03/14 19:10:32 			Overlap Ratio: 0.0771
03/14 19:10:32 		Matching 008 039
03/14 19:10:46 			Overlap Ratio: 0.1462
03/14 19:10:46 		Matching 008 040
03/14 19:11:00 			Overlap Ratio: 0.1002
03/14 19:11:00 		Matching 008 041
03/14 19:11:12 			Overlap Ratio: 0.5001
03/14 19:11:12 		Matching 008 042
03/14 19:11:27 			Overlap Ratio: 0.0713
03/14 19:11:27 		Matching 008 043
03/14 19:11:44 			Overlap Ratio: 0.0815
03/14 19:11:44 		Matching 008 044
03/14 19:11:55 			Overlap Ratio: 0.1053
03/14 19:11:55 		Matching 008 045
03/14 19:12:04 			Overlap Ratio: 0.0766
03/14 19:12:04 		Matching 008 046
03/14 19:12:12 			Overlap Ratio: 0.3524
03/14 19:12:12 		Matching 008 047
03/14 19:12:21 			Overlap Ratio: 0.1280
03/14 19:12:21 		Matching 008 048
03/14 19:12:31 			Overlap Ratio: 0.2553
03/14 19:12:31 		Matching 008 049
03/14 19:12:42 			Overlap Ratio: 0.1878
03/14 19:12:42 		Matching 008 050
03/14 19:12:54 			Overlap Ratio: 0.5026
03/14 19:12:54 		Matching 008 051
03/14 19:13:04 			Overlap Ratio: 0.0151
03/14 19:13:04 		Matching 008 052
03/14 19:13:14 			Overlap Ratio: 0.3694
03/14 19:13:14 		Matching 008 053
03/14 19:13:25 			Overlap Ratio: 0.0064
03/14 19:13:25 		Matching 008 054
03/14 19:13:37 			Overlap Ratio: 0.0867
03/14 19:13:37 		Matching 008 055
03/14 19:13:53 			Overlap Ratio: 0.1866
03/14 19:13:53 		Matching 008 056
03/14 19:14:17 			Overlap Ratio: 0.0298
03/14 19:14:17 		Matching 009 011
03/14 19:14:33 			Overlap Ratio: 0.0554
03/14 19:14:33 		Matching 009 012
03/14 19:14:45 			Overlap Ratio: 0.0385
03/14 19:14:45 		Matching 009 013
03/14 19:14:55 			Overlap Ratio: 0.0452
03/14 19:14:55 		Matching 009 014
03/14 19:15:01 			Overlap Ratio: 0.2540
03/14 19:15:01 		Matching 009 015
03/14 19:15:13 			Overlap Ratio: 0.1383
03/14 19:15:13 		Matching 009 016
03/14 19:15:27 			Overlap Ratio: 0.0462
03/14 19:15:27 		Matching 009 017
03/14 19:15:41 			Overlap Ratio: 0.0935
03/14 19:15:41 		Matching 009 018
03/14 19:15:55 			Overlap Ratio: 0.0137
03/14 19:15:55 		Matching 009 019
03/14 19:16:07 			Overlap Ratio: 0.0194
03/14 19:16:07 		Matching 009 020
03/14 19:16:09 			Overlap Ratio: 0.4719
03/14 19:16:09 		Matching 009 021
03/14 19:16:18 			Overlap Ratio: 0.0931
03/14 19:16:18 		Matching 009 022
03/14 19:16:31 			Overlap Ratio: 0.0595
03/14 19:16:31 		Matching 009 023
03/14 19:16:42 			Overlap Ratio: 0.0481
03/14 19:16:42 		Matching 009 024
03/14 19:16:50 			Overlap Ratio: 0.1767
03/14 19:16:50 		Matching 009 025
03/14 19:16:57 			Overlap Ratio: 0.2762
03/14 19:16:57 		Matching 009 026
03/14 19:17:05 			Overlap Ratio: 0.4267
03/14 19:17:05 		Matching 009 027
03/14 19:17:16 			Overlap Ratio: 0.0900
03/14 19:17:16 		Matching 009 028
03/14 19:17:29 			Overlap Ratio: 0.0546
03/14 19:17:29 		Matching 009 029
03/14 19:17:39 			Overlap Ratio: 0.2383
03/14 19:17:39 		Matching 009 030
03/14 19:17:48 			Overlap Ratio: 0.0659
03/14 19:17:48 		Matching 009 031
03/14 19:18:00 			Overlap Ratio: 0.1461
03/14 19:18:00 		Matching 009 032
03/14 19:18:11 			Overlap Ratio: 0.1179
03/14 19:18:11 		Matching 009 033
03/14 19:18:18 			Overlap Ratio: 0.1569
03/14 19:18:18 		Matching 009 034
03/14 19:18:25 			Overlap Ratio: 0.1936
03/14 19:18:25 		Matching 009 035
03/14 19:18:31 			Overlap Ratio: 0.0940
03/14 19:18:31 		Matching 009 036
03/14 19:18:40 			Overlap Ratio: 0.0609
03/14 19:18:40 		Matching 009 037
03/14 19:18:51 			Overlap Ratio: 0.0380
03/14 19:18:51 		Matching 009 038
03/14 19:18:58 			Overlap Ratio: 0.2311
03/14 19:18:58 		Matching 009 039
03/14 19:19:07 			Overlap Ratio: 0.0994
03/14 19:19:07 		Matching 009 040
03/14 19:19:14 			Overlap Ratio: 0.0817
03/14 19:19:14 		Matching 009 041
03/14 19:19:21 			Overlap Ratio: 0.1236
03/14 19:19:21 		Matching 009 042
03/14 19:19:31 			Overlap Ratio: 0.0541
03/14 19:19:31 		Matching 009 043
03/14 19:19:40 			Overlap Ratio: 0.1682
03/14 19:19:40 		Matching 009 044
03/14 19:19:48 			Overlap Ratio: 0.1112
03/14 19:19:48 		Matching 009 045
03/14 19:19:55 			Overlap Ratio: 0.0723
03/14 19:19:55 		Matching 009 046
03/14 19:20:00 			Overlap Ratio: 0.3569
03/14 19:20:00 		Matching 009 047
03/14 19:20:06 			Overlap Ratio: 0.1347
03/14 19:20:06 		Matching 009 048
03/14 19:20:14 			Overlap Ratio: 0.1612
03/14 19:20:14 		Matching 009 049
03/14 19:20:21 			Overlap Ratio: 0.2303
03/14 19:20:21 		Matching 009 050
03/14 19:20:28 			Overlap Ratio: 0.0097
03/14 19:20:28 		Matching 009 051
03/14 19:20:35 			Overlap Ratio: 0.2260
03/14 19:20:35 		Matching 009 052
03/14 19:20:42 			Overlap Ratio: 0.1153
03/14 19:20:42 		Matching 009 053
03/14 19:20:49 			Overlap Ratio: 0.1000
03/14 19:20:49 		Matching 009 054
03/14 19:20:57 			Overlap Ratio: 0.0415
03/14 19:20:57 		Matching 009 055
03/14 19:21:06 			Overlap Ratio: 0.1009
03/14 19:21:06 		Matching 009 056
03/14 19:21:20 			Overlap Ratio: 0.0053
03/14 19:21:20 		Matching 010 012
03/14 19:21:31 			Overlap Ratio: 0.0468
03/14 19:21:31 		Matching 010 013
03/14 19:21:41 			Overlap Ratio: 0.1445
03/14 19:21:41 		Matching 010 014
03/14 19:21:47 			Overlap Ratio: 0.2623
03/14 19:21:47 		Matching 010 015
03/14 19:21:59 			Overlap Ratio: 0.0594
03/14 19:21:59 		Matching 010 016
03/14 19:22:13 			Overlap Ratio: 0.0243
03/14 19:22:13 		Matching 010 017
03/14 19:22:26 			Overlap Ratio: 0.0659
03/14 19:22:26 		Matching 010 018
03/14 19:22:40 			Overlap Ratio: 0.1551
03/14 19:22:40 		Matching 010 019
03/14 19:22:51 			Overlap Ratio: 0.0819
03/14 19:22:51 		Matching 010 020
03/14 19:22:57 			Overlap Ratio: 0.2900
03/14 19:22:57 		Matching 010 021
03/14 19:23:05 			Overlap Ratio: 0.0845
03/14 19:23:05 		Matching 010 022
03/14 19:23:18 			Overlap Ratio: 0.0449
03/14 19:23:18 		Matching 010 023
03/14 19:23:29 			Overlap Ratio: 0.0815
03/14 19:23:29 		Matching 010 024
03/14 19:23:39 			Overlap Ratio: 0.1414
03/14 19:23:39 		Matching 010 025
03/14 19:23:48 			Overlap Ratio: 0.2304
03/14 19:23:48 		Matching 010 026
03/14 19:23:59 			Overlap Ratio: 0.3870
03/14 19:23:59 		Matching 010 027
03/14 19:24:09 			Overlap Ratio: 0.0858
03/14 19:24:09 		Matching 010 028
03/14 19:24:20 			Overlap Ratio: 0.1503
03/14 19:24:20 		Matching 010 029
03/14 19:24:31 			Overlap Ratio: 0.0841
03/14 19:24:31 		Matching 010 030
03/14 19:24:40 			Overlap Ratio: 0.1075
03/14 19:24:40 		Matching 010 031
03/14 19:24:51 			Overlap Ratio: 0.1384
03/14 19:24:51 		Matching 010 032
03/14 19:25:02 			Overlap Ratio: 0.0525
03/14 19:25:02 		Matching 010 033
03/14 19:25:10 			Overlap Ratio: 0.1202
03/14 19:25:10 		Matching 010 034
03/14 19:25:16 			Overlap Ratio: 0.3557
03/14 19:25:16 		Matching 010 035
03/14 19:25:23 			Overlap Ratio: 0.1427
03/14 19:25:23 		Matching 010 036
03/14 19:25:32 			Overlap Ratio: 0.0845
03/14 19:25:32 		Matching 010 037
03/14 19:25:42 			Overlap Ratio: 0.0346
03/14 19:25:42 		Matching 010 038
03/14 19:25:49 			Overlap Ratio: 0.1411
03/14 19:25:49 		Matching 010 039
03/14 19:25:58 			Overlap Ratio: 0.1378
03/14 19:25:58 		Matching 010 040
03/14 19:26:06 			Overlap Ratio: 0.0654
03/14 19:26:06 		Matching 010 041
03/14 19:26:13 			Overlap Ratio: 0.1044
03/14 19:26:13 		Matching 010 042
03/14 19:26:22 			Overlap Ratio: 0.0910
03/14 19:26:22 		Matching 010 043
03/14 19:26:31 			Overlap Ratio: 0.0744
03/14 19:26:31 		Matching 010 044
03/14 19:26:39 			Overlap Ratio: 0.0685
03/14 19:26:39 		Matching 010 045
03/14 19:26:46 			Overlap Ratio: 0.0954
03/14 19:26:46 		Matching 010 046
03/14 19:26:51 			Overlap Ratio: 0.2313
03/14 19:26:51 		Matching 010 047
03/14 19:26:57 			Overlap Ratio: 0.1880
03/14 19:26:57 		Matching 010 048
03/14 19:27:05 			Overlap Ratio: 0.1710
03/14 19:27:05 		Matching 010 049
03/14 19:27:12 			Overlap Ratio: 0.0421
03/14 19:27:12 		Matching 010 050
03/14 19:27:19 			Overlap Ratio: 0.0236
03/14 19:27:19 		Matching 010 051
03/14 19:27:25 			Overlap Ratio: 0.1317
03/14 19:27:25 		Matching 010 052
03/14 19:27:32 			Overlap Ratio: 0.2388
03/14 19:27:32 		Matching 010 053
03/14 19:27:39 			Overlap Ratio: 0.1124
03/14 19:27:39 		Matching 010 054
03/14 19:27:46 			Overlap Ratio: 0.0221
03/14 19:27:46 		Matching 010 055
03/14 19:27:55 			Overlap Ratio: 0.1038
03/14 19:27:55 		Matching 010 056
03/14 19:28:09 			Overlap Ratio: 0.0572
03/14 19:28:09 		Matching 011 013
03/14 19:28:16 			Overlap Ratio: 0.5316
03/14 19:28:16 		Matching 011 014
03/14 19:28:31 			Overlap Ratio: 0.0318
03/14 19:28:31 		Matching 011 015
03/14 19:28:48 			Overlap Ratio: 0.0880
03/14 19:28:48 		Matching 011 016
03/14 19:29:06 			Overlap Ratio: 0.0313
03/14 19:29:06 		Matching 011 017
03/14 19:29:21 			Overlap Ratio: 0.2728
